I
1130 Generated by WorldEditor 2.2.0r2

1    150 1 0 PANC Ted Stevens Anchorage Intl
1302 gui_label 3D
1302 flatten 1
100 60.96 15 0 0.00 1 3 0 07R  61.16780753 -150.04288798    0    0 3 2 1 0 25L  61.16787867 -149.97265000    0    0 3 0 0 0
100 46.02 15 0 0.00 1 3 0 07L  61.16976300 -150.00833100    0    0 3 8 1 0 25R  61.16980900 -149.94830300    0    0 3 0 0 0
100 46.02 15 0 0.00 1 3 0 15  61.19999400 -150.01467800   61    0 3 11 0 0 33  61.16940000 -149.99755600  271    0 3 0 0 1
102 H1  61.16622880 -149.97033540   0.00 22.90 22.90 15 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 32
111  61.16759991 -149.98688509
111  61.16743871 -149.98657969
111  61.16641093 -149.98584619
111  61.16637250 -149.99164887
111  61.16634296 -149.99189609
111  61.16627648 -149.99216083
111  61.16614881 -149.99237305
111  61.16600214 -149.99246712
111  61.16583121 -149.99247369
111  61.16073366 -149.99088092
111  61.16070655 -149.99024745
111  61.16219284 -149.99069505
111  61.16229346 -149.99012255
111  61.16216431 -149.99003330
111  61.16209720 -149.99035356
111  61.16176419 -149.99025905
111  61.16243401 -149.98651303
111  61.16354827 -149.98733206
111  61.16299494 -149.99040610
111  61.16249859 -149.99009896
111  61.16239476 -149.99073686
111  61.16295745 -149.99092157
111  61.16324361 -149.98938058
111  61.16404385 -149.98960109
111  61.16394636 -149.99085856
111  61.16334744 -149.99066167
111  61.16328920 -149.99103445
111  61.16477459 -149.99147875
111  61.16511112 -149.99150194
111  61.16526427 -149.99142446
111  61.16602008 -149.99012910
111  61.16607724 -149.98909534
111  61.16608812 -149.98667741
111  61.16600607 -149.98551489
111  61.16553352 -149.98515259
111  61.16547882 -149.98546763
111  61.16578727 -149.98572597
111  61.16536638 -149.98820221
111  61.16529041 -149.98825261
111  61.16218924 -149.98595441
111  61.16243473 -149.98455497
111  61.16218528 -149.98437115
111  61.16194445 -149.98575186
111  61.15989696 -149.98422159
111  61.15985290 -149.98396959
111  61.16031937 -149.98156354
111  61.16083598 -149.98202292
111  61.16092967 -149.98146905
111  61.16035183 -149.98101258
111  61.16019837 -149.98177486
111  61.15987777 -149.98177801
111  61.15987321 -149.98031015
111  61.16035639 -149.98031015
111  61.16049466 -149.98041095
111  61.16046579 -149.98071335
111  61.16102438 -149.98112357
111  61.16113781 -149.98063138
111  61.16056539 -149.98017237
111  61.16086515 -149.97843510
111  61.16096631 -149.97834186
111  61.16553403 -149.98177038
111  61.16572786 -149.98246447
111  61.16561087 -149.98307881
111  61.16585246 -149.98348207
111  61.16588740 -149.98386644
111  61.16618673 -149.98338126
111  61.16640857 -149.98323633
111  61.16668055 -149.98325838
111  61.16744216 -149.98381657
113  61.16760291 -149.98363937
111  61.16731315 -149.98569294
111  61.16741972 -149.98568419
111  61.16748830 -149.98552665
111  61.16748936 -149.98444362
111  61.16704091 -149.98408261
111  61.16648590 -149.98400165
113  61.16632234 -149.98491838
111  61.16536988 -149.98502216
111  61.16533104 -149.98480034
111  61.16496467 -149.98451015
111  61.16486721 -149.98456788
111  61.16480199 -149.98492644
113  61.16531566 -149.98531994
111  61.16553539 -149.98406960
111  61.16547189 -149.98386449
111  61.16446874 -149.98316822
111  61.16439393 -149.98326106
111  61.16436493 -149.98342987
111  61.16436544 -149.98355542
111  61.16441938 -149.98369997
111  61.16537873 -149.98442620
111  61.16546578 -149.98438974
113  61.16551766 -149.98423841
111  61.16466679 -149.98470556
111  61.16470724 -149.98445032
111  61.16467910 -149.98429353
111  61.16409261 -149.98385598
111  61.16401171 -149.98391249
111  61.16396071 -149.98416955
111  61.16398357 -149.98433364
113  61.16459821 -149.98481494
111  61.16353833 -149.98385626
111  61.16358230 -149.98358736
111  61.16353174 -149.98341872
111  61.16294627 -149.98300550
111  61.16285907 -149.98308450
111  61.16279752 -149.98345063
113  61.16345114 -149.98393678
111  61.16243514 -149.98268114
111  61.16235414 -149.98253960
111  61.16125086 -149.98170888
111  61.16114034 -149.98182028
111  61.16107867 -149.98218108
113  61.16236437 -149.98312197
111  61.16126922 -149.98119828
111  61.16135862 -149.98139425
112  61.16201934 -149.98187706  61.16201812 -149.98187959
111  61.16207552 -149.98182642
111  61.16214086 -149.98139979
111  61.16140399 -149.98085259
113  61.16127820 -149.98091842
111  61.16231631 -149.98154044
111  61.16225525 -149.98195315
111  61.16229738 -149.98209114
111  61.16249034 -149.98222787
111  61.16256179 -149.98217090
113  61.16261796 -149.98179743
111  61.16281510 -149.98193657
111  61.16275812 -149.98214920
111  61.16274293 -149.98232509
111  61.16279990 -149.98249047
111  61.16388062 -149.98328422
111  61.16396503 -149.98330974
111  61.16403802 -149.98321859
111  61.16408550 -149.98288496
